model,group,classifier,AUROC_old82_same400,HALL_AUPR_old82_same400,AUROC_delta_pp,HALL_AUPR_delta_pp
qwen2_5_vl_7b,visual,three_hidden,0.8802610952637936,0.42686340575432186,-1.8117338678590666,-3.432357284701626
qwen2_5_vl_7b,visual,one_hidden,0.8188985686017526,0.3085537222455847,0.16241358928894556,1.3892091883222213
qwen2_5_vl_7b,visual,xgb,0.86480610592861,0.41505400658718833,0.07401125587849222,-0.7173119031958386
qwen2_5_vl_7b,visual_prompt_sum,three_hidden,0.8404055200061675,0.3833391685961753,2.1735666743761706,1.6928584691613402
qwen2_5_vl_7b,visual_prompt_sum,one_hidden,0.8159843754015368,0.3356277201496091,0.19479351373575815,-0.5431032619200193
qwen2_5_vl_7b,visual_prompt_sum,xgb,0.8583455400508826,0.4466991283622346,0.5365816051191352,0.9679658726223173
qwen2_5_vl_7b,generation,three_hidden,0.8193611389509933,0.3831769914263601,0.08531853108215692,-3.0976223424610208
qwen2_5_vl_7b,generation,one_hidden,0.8048569886670264,0.28297552742873927,0.1583018528512281,0.791520363172804
qwen2_5_vl_7b,generation,xgb,0.8283093053735255,0.346090944949282,-0.37930768637729484,0.33019038275249324
qwen2_5_vl_7b,vp_generation,three_hidden,0.8721455554698944,0.47891596179588486,0.14134094004576436,-1.058130534839108
qwen2_5_vl_7b,vp_generation,one_hidden,0.830545062061522,0.3448157005598282,0.6974532932438771,2.4965273220271977
qwen2_5_vl_7b,vp_generation,xgb,0.8798396422789297,0.5075974941796063,-0.44406753527097553,-2.3623627392144577
qwen2_5_vl_7b,ae_only_visual,three_hidden,0.791632616349292,0.3232335944354656,0.519106725258911,0.9782925838630996
qwen2_5_vl_7b,ae_only_visual,one_hidden,0.7253360059620179,0.2871860539046113,-1.1559119060468248,0.43113094331037605
qwen2_5_vl_7b,ae_only_visual,xgb,0.7421632873332819,0.25359567579075193,1.608202914193213,2.2946981906034782
qwen2_5_vl_7b,ae_only_visual_prompt_sum,three_hidden,0.8327705394084238,0.4151890608675908,0.3942127309639498,0.9440783592243374
qwen2_5_vl_7b,ae_only_visual_prompt_sum,one_hidden,0.7794053401176986,0.3164651650508045,0.0,0.0
qwen2_5_vl_7b,ae_only_visual_prompt_sum,xgb,0.816297895304911,0.35938993683629206,0.2035309536658758,0.692923410044477
qwen2_5_vl_7b,ae_only_generation,three_hidden,0.7527767070130804,0.23879175212490367,0.6378331148973349,2.654507090818009
qwen2_5_vl_7b,ae_only_generation,one_hidden,0.7063295042787757,0.19327364637078928,0.25749749441059677,0.06310140236022721
qwen2_5_vl_7b,ae_only_generation,xgb,0.7209313083031376,0.2596241805209101,0.029296122118593892,2.201743551035784
qwen2_5_vl_7b,ae_only_vp_generation,three_hidden,0.8251792460103308,0.41452343388022433,0.49906201012515083,0.7091366972988733
qwen2_5_vl_7b,ae_only_vp_generation,one_hidden,0.7923059131909644,0.37029999034647104,-0.261609230848292,-0.9011054381196981
qwen2_5_vl_7b,ae_only_vp_generation,xgb,0.8164675044329658,0.37022400255628324,-0.11101688381773833,0.6792211638416035
qwen2_5_vl_7b,legacy_visual,three_hidden,0.8777066790018759,0.4217138115492884,-2.0851643409657394,-4.96158591257922
